"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",15,19000000,"","‚P‚k‚c‚j{‚r",75,"","","","","1989”N","","","","","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",18,11000000,"","‚R‚k‚c‚j",70,"","","","","1996”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",21,13000000,"","‚P‚k‚c‚j{‚r",55,"","","","","1991”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","K’¬","–{ì‰z",13,12000000,"","‚Q‚k‚c‚j",65,"","","","","1978”N","‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»V“c","V‰ÍŠÝ",25,6000000,"","‚R‚c‚j",60,"","","",60,"1989”N","–Ø‘¢","","","“ì“Œ","Œö“¹",5.4,"‚P’áZê",50,100,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","–ì“c’¬","ì‰zŽs",15,51000000,"","‚S‚k‚c‚j",115,"","","",115,"2013”N","“Sœ‘¢","","","¼","Œö“¹",6.8,"‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“ì“c“‡","“ìŒÃ’J",15,8000000,"","‚R‚c‚j",55,"","","","","1993”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë","",13000000,"","‚U‚c‚j",195,"","","",140,"1990”N","–Ø‘¢","","","","","","‚P’áZê",50,80,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",15,15000000,"","‚S‚k‚c‚j",120,"","","",95,"2001”N","–Ø‘¢","","","–k","Œö“¹",4.2,"‚P’áZê",50,80,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‚Þ‚³‚µ–ì","ì‰z","",19000000,"","‚S‚k‚c‚j",110,"","","",110,"2004”N","–Ø‘¢","","","“ì","Œö“¹",4.2,"‚P’†Zê",60,160,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆî‰×’¬","ã•Ÿ‰ª",20,19000000,"","‚S‚k‚c‚j",125,"","","",95,"1997”N","–Ø‘¢","","","–k¼","Œö“¹",6,"‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",25,27000000,"","‚S‚k‚c‚j{‚r",145,"","","",115,"2009”N","–Ø‘¢","","","“Œ","Œö“¹",4.2,"‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","V‰ÍŠÝ",15,28000000,"","‚S‚k‚c‚j{‚r",100,"","","",105,"2017”N","–Ø‘¢","","","“ì","Œö“¹",6,"‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",17,14000000,"","‚R‚k‚c‚j{‚r",85,"","","","","1998”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",15,16000000,"","‚Q‚k‚c‚j",75,"","","","","1999”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",20,15000000,"","‚R‚c‚j",100,"","","",100,"1996”N","–Ø‘¢","","","“Œ","Œö“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",17,11000000,"","‚R‚k‚c‚j",80,"","","","","1987”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",5,8300000,"","‚Q‚c‚j",65,"","","","","1978”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“ì“c“‡","“ìŒÃ’J",15,9300000,"","‚R‚c‚j",55,"","","","","1993”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“ì“c“‡","“ìŒÃ’J",16,13000000,"","‚R‚k‚c‚j",65,"","","","","1995”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽR“c","ì‰z","",5100000,"","‚R‚j",60,"","","",55,"1991”N","–Ø‘¢","","","“Œ","Œö“¹",4,"‚P’áZê",50,80,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽR“c","–{ì‰z","",12000000,"","‚R‚k‚c‚j",125,"","","",100,"1993”N","–Ø‘¢","","","“ì“Œ","Œö“¹",4.6,"‚PŽíZ‹",60,184,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","˜ZŒ¬’¬","ì‰zŽs",4,34000000,"","‚R‚k‚c‚j",70,"","","","","2014”N","‚r‚q‚b","","","","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘ä","ì‰z",25,7000000,"","‚R‚k‚c‚j",65,"","","","","1983”N","‚q‚b","","","","","","","","","2021”N‘æ2Žl”¼Šú","",""
